#EVENTS FILE - PR Master v4.5.6.875
#FILEDEF=25-01-2015   00:00:04   Sunday;38;3B;FALSE
#COLUMN0=TRUE;Unique event ID;0
#COLUMN1=TRUE;Date;0
#COLUMN2=TRUE;Time;0
#COLUMN3=TRUE;Event code;0
#COLUMN4=TRUE;Event name;0
#COLUMN5=TRUE;User ID;0
#COLUMN6=TRUE;T&A ID;0
#COLUMN7=TRUE;Comment 1;0
#COLUMN8=TRUE;Comment 2;0
#COLUMN9=TRUE;Comment 3;0
#COLUMN10=TRUE;Comment 4;0
#COLUMN11=TRUE;User name;0
#COLUMN12=TRUE;Access point ID;0
#COLUMN13=TRUE;Access point name;0
#COLUMN14=TRUE;Zone ID;0
#COLUMN15=TRUE;Zone;0
#COLUMN16=TRUE;Group ID;0
#COLUMN17=TRUE;Group name;0
#COLUMN18=TRUE;Event type;0
#COLUMN19=TRUE;T&A mode code;0
#COLUMN20=TRUE;T&A mode name;0
#COLUMN21=TRUE;IN1 Option code;0
#COLUMN22=TRUE;IN2 Option code;0
#COLUMN23=TRUE;IN3 Option code;0
#COLUMN24=TRUE;IN1 Message;0
#COLUMN25=TRUE;IN2 Message;0
#COLUMN26=TRUE;IN3 Message;0
#COLUMN27=TRUE;T/A Mode;0
#COLUMN28=TRUE;User GUID;0
#COLUMN29=TRUE;T&A event parameter 1 code;0
#COLUMN30=TRUE;T&A event parameter 1 name;0
#COLUMN31=TRUE;T&A event parameter 2 code;0
#COLUMN32=TRUE;T&A event parameter 2 name;0
#COLUMN33=TRUE;Last Name;0
#COLUMN34=TRUE;First Name;0
#COLUMN35=TRUE;Card code (HEX);0
#COLUMN36=TRUE;Card code (DEC);0
#COLUMN37=TRUE;ReaderName_;0
59178;2015-01-25;14:56:00;1;[001]: Access granted;179;;;;;;109 Paznic;1002;Second_door_input;0;2etaj;0;No Group;0;16;Exit;1;2;0;;;;16;{094AAE01-7F13-4FC8-B830-70FC234F5C96};1;OUT;0;PRIV;Paznic;109;02004F3573;8595125619;Second_door_input;
59181;2015-01-25;14:56:30;1;[001]: Access granted;179;;;;;;109 Paznic;1001;Center_output;0;2etaj;0;No Group;0;16;Exit;1;2;0;;;;16;{094AAE01-7F13-4FC8-B830-70FC234F5C96};1;OUT;0;PRIV;Paznic;109;02004F3573;8595125619;Center_output;
59184;2015-01-25;14:58:30;1;[001]: Access granted;179;;;;;;109 Paznic;1;Center_input;0;2etaj;0;No Group;0;0;Entry;1;2;0;;;;0;{094AAE01-7F13-4FC8-B830-70FC234F5C96};0;IN;0;PRIV;Paznic;109;02004F3573;8595125619;Center_input;
59187;2015-01-25;14:59:20;1;[001]: Access granted;179;;;;;;109 Paznic;2;Second_door_output;0;2etaj;0;No Group;0;16;Exit;1;2;0;;;;16;{094AAE01-7F13-4FC8-B830-70FC234F5C96};1;OUT;0;PRIV;Paznic;109;02004F3573;8595125619;Second_door_output;
59190;2015-01-25;15:23:10;1;[001]: Access granted;179;;;;;;109 Paznic;1002;Second_door_input;0;2etaj;0;No Group;0;16;Exit;1;2;0;;;;16;{094AAE01-7F13-4FC8-B830-70FC234F5C96};1;OUT;0;PRIV;Paznic;109;02004F3573;8595125619;Second_door_input;
59193;2015-01-25;15:28:40;1;[001]: Access granted;179;;;;;;109 Paznic;1001;Center_output;0;2etaj;0;No Group;0;16;Exit;1;2;0;;;;16;{094AAE01-7F13-4FC8-B830-70FC234F5C96};1;OUT;0;PRIV;Paznic;109;02004F3573;8595125619;Center_output;
59196;2015-01-25;16:55:30;1;[001]: Access granted;148;;;;;;Elena Golovco 1;2;Second_door_output;0;2etaj;1;All;0;16;Exit;1;2;0;;;;16;{FF7C6C82-D55C-4F09-A58E-DC5C4416C536};1;OUT;0;PRIV;1;Elena Golovco;28025628BE;171837892798;Second_door_output;
59199;2015-01-25;16:57:50;1;[001]: Access granted;148;;;;;;Elena Golovco 1;1002;Second_door_input;0;2etaj;1;All;0;16;Exit;1;2;0;;;;16;{FF7C6C82-D55C-4F09-A58E-DC5C4416C536};1;OUT;0;PRIV;1;Elena Golovco;28025628BE;171837892798;Second_door_input;
59202;2015-01-25;17:12:40;1;[001]: Access granted;179;;;;;;109 Paznic;1;Center_input;0;2etaj;0;No Group;0;0;Entry;1;2;0;;;;0;{094AAE01-7F13-4FC8-B830-70FC234F5C96};0;IN;0;PRIV;Paznic;109;02004F3573;8595125619;Center_input;
59205;2015-01-25;17:17:20;1;[001]: Access granted;179;;;;;;109 Paznic;1001;Center_output;0;2etaj;0;No Group;0;16;Exit;1;2;0;;;;16;{094AAE01-7F13-4FC8-B830-70FC234F5C96};1;OUT;0;PRIV;Paznic;109;02004F3573;8595125619;Center_output;
59208;2015-01-25;18:19:20;1;[001]: Access granted;179;;;;;;109 Paznic;1;Center_input;0;2etaj;0;No Group;0;0;Entry;1;2;0;;;;0;{094AAE01-7F13-4FC8-B830-70FC234F5C96};0;IN;0;PRIV;Paznic;109;02004F3573;8595125619;Center_input;
59211;2015-01-25;18:19:30;1;[001]: Access granted;179;;;;;;109 Paznic;1;Center_input;0;2etaj;0;No Group;0;0;Entry;1;2;0;;;;0;{094AAE01-7F13-4FC8-B830-70FC234F5C96};0;IN;0;PRIV;Paznic;109;02004F3573;8595125619;Center_input;
59214;2015-01-25;18:22:00;1;[001]: Access granted;179;;;;;;109 Paznic;1001;Center_output;0;2etaj;0;No Group;0;16;Exit;1;2;0;;;;16;{094AAE01-7F13-4FC8-B830-70FC234F5C96};1;OUT;0;PRIV;Paznic;109;02004F3573;8595125619;Center_output;
59217;2015-01-25;18:22:10;1;[001]: Access granted;179;;;;;;109 Paznic;1001;Center_output;0;2etaj;0;No Group;0;16;Exit;1;2;0;;;;16;{094AAE01-7F13-4FC8-B830-70FC234F5C96};1;OUT;0;PRIV;Paznic;109;02004F3573;8595125619;Center_output;
59220;2015-01-25;18:27:00;1;[001]: Access granted;179;;;;;;109 Paznic;1;Center_input;0;2etaj;0;No Group;0;0;Entry;1;2;0;;;;0;{094AAE01-7F13-4FC8-B830-70FC234F5C96};0;IN;0;PRIV;Paznic;109;02004F3573;8595125619;Center_input;
59223;2015-01-25;18:27:20;1;[001]: Access granted;179;;;;;;109 Paznic;1001;Center_output;0;2etaj;0;No Group;0;16;Exit;1;2;0;;;;16;{094AAE01-7F13-4FC8-B830-70FC234F5C96};1;OUT;0;PRIV;Paznic;109;02004F3573;8595125619;Center_output;
59226;2015-01-25;18:35:10;1;[001]: Access granted;148;;;;;;Elena Golovco 1;1001;Center_output;0;2etaj;1;All;0;16;Exit;1;2;0;;;;16;{FF7C6C82-D55C-4F09-A58E-DC5C4416C536};1;OUT;0;PRIV;1;Elena Golovco;28025628BE;171837892798;Center_output;
59229;2015-01-25;23:43:30;400;[400]: Clock synchronized;318767104;;;;;;Remote command;268435456;CPR;;;;;0;-1;;0;0;4;;;;-1;;;;;;;;;;;
59232;2015-01-25;23:59:50;400;[400]: Clock synchronized;318767104;;;;;;Remote command;268435456;CPR;;;;;0;-1;;0;0;4;;;;-1;;;;;;;;;;;
